"id_","id2","ranking_based","random_recommendations","profit_oriented","id","expectation"
"1",1,16,8.5,20,1,19.25
"2",2,19.75,8.5,17.75,2,19.25
"3",3,19.75,18.75,21.75,3,19.25
"4",4,19.5,17.75,22.25,4,19.25
"5",5,19.25,17,21.75,5,19.25
"6",6,20.5,19.75,20.75,6,19.25
"7",7,20,13.75,22,7,19.25
"8",8,18.75,11.25,21.25,8,19.25
"9",9,19.75,11.75,21.25,9,19.25
"10",10,19,24.75,24.5,10,19.25
"11",11,13,16,21.75,11,19.25
"12",12,17.5,17.75,22.5,12,19.25
"13",13,16.75,15.5,21.75,13,19.25
"14",14,17.75,17.75,21,14,19.25
"15",15,20,22,22.25,15,19.25
"16",16,20.5,21,19.75,16,19.25
"17",17,18.75,24.5,20.75,17,19.25
"18",18,20.25,11.5,22.25,18,19.25
"19",19,16.5,25,21.75,19,19.25
"20",20,21,21.5,22.25,20,19.25
"21",21,19.5,13.75,23,21,19.25
"22",22,17,19.75,21.75,22,19.25
"23",23,17.5,17.75,21.75,23,19.25
"24",24,20.25,20.5,22.5,24,19.25
"25",25,17,15.25,21.75,25,19.25
"26",26,19.75,10.75,21.75,26,19.25
"27",27,17.25,14,21.5,27,19.25
"28",28,21,18.25,23.5,28,19.25
"29",29,16.75,20,19.75,29,19.25
"30",30,17.75,19.25,23.5,30,19.25
"31",31,19.25,18.25,21.75,31,19.25
"32",32,17,14.5,22.5,32,19.25
"33",33,20.25,16.75,22.5,33,19.25
"34",34,19.5,19.5,22,34,19.25
"35",35,17,12.5,22.75,35,19.25
"36",36,19,17.25,22,36,19.25
"37",37,20.25,20,23,37,19.25
"38",38,14.5,20,23,38,19.25
"39",39,17.75,20.75,22.5,39,19.25
"40",40,19.25,16.25,20.75,40,19.25
"41",41,12.5,18.75,18.75,41,19.25
"42",42,19.5,20.5,23,42,19.25
"43",43,18.75,20.75,20.5,43,19.25
"44",44,20.75,19,22.75,44,19.25
"45",45,18.75,18.75,22,45,19.25
"46",46,9,15.25,21.5,46,19.25
"47",47,17.25,10.75,22.25,47,19.25
"48",48,6.25,19.25,23.5,48,19.25
"49",49,20.25,19.75,21,49,19.25
"50",50,17.25,18.5,22,50,19.25
"51",51,19.75,19.25,22,51,19.25
"52",52,18.25,19.75,21.75,52,19.25
"53",53,19.75,20.5,22.75,53,19.25
"54",54,16.25,19.75,22.25,54,19.25
"55",55,18.5,16.5,20.75,55,19.25
"56",56,18.75,22.5,20.5,56,19.25
"57",57,18.75,16.5,23,57,19.25
"58",58,20,15.5,23.25,58,19.25
"59",59,22.5,19.75,23.75,59,19.25
"60",60,21.5,19.75,21.5,60,19.25
"61",61,21.75,18.5,21.75,61,19.25
"62",62,15.75,20,23.25,62,19.25
"63",63,17.5,17.25,22.25,63,19.25
"64",64,12.25,18.25,21.25,64,19.25
"65",65,16.5,21,22.75,65,19.25
"66",66,19.25,10.5,22,66,19.25
"67",67,18.25,20.75,19.75,67,19.25
"68",68,14.75,21,23,68,19.25
"69",69,18.75,9.25,22.25,69,19.25
"70",70,19.75,19,21.25,70,19.25
"71",71,7.5,14.75,21.5,71,19.25
"72",72,15.75,13.25,21.5,72,19.25
"73",73,20.5,25,21.75,73,19.25
"74",74,17.5,14,21.5,74,19.25
"75",75,19.5,14,22.5,75,19.25
"76",76,16.5,20,22.75,76,19.25
"77",77,21.25,20.25,21.75,77,19.25
"78",78,16.75,20,21.5,78,19.25
"79",79,19.75,17.25,22.5,79,19.25
"80",80,20.25,16,21.25,80,19.25
"81",81,18.25,18.25,22,81,19.25
"82",82,19,20,20.75,82,19.25
"83",83,18.25,17,19.5,83,19.25
"84",84,19,20.5,21.5,84,19.25
"85",85,21.25,14.5,18.75,85,19.25
"86",86,20.5,13,22,86,19.25
"87",87,19.25,14.5,20.5,87,19.25
"88",88,19.75,15.75,22.25,88,19.25
"89",89,17.5,15.75,21.5,89,19.25
"90",90,21.75,18.25,20.75,90,19.25
"91",91,19.5,22.75,22.25,91,19.25
"92",92,19,19.25,21.5,92,19.25
"93",93,17.75,15.5,22.5,93,19.25
"94",94,18.25,20.25,22.25,94,19.25
"95",95,19.75,21,22.5,95,19.25
"96",96,19.25,20.5,20.75,96,19.25
"97",97,19.5,21.5,21.25,97,19.25
"98",98,21.25,14.75,22.5,98,19.25
"99",99,17.5,20.5,22.25,99,19.25
"100",100,18.5,20.25,20.75,100,19.25
"101",101,19.25,20.25,19.75,101,19.25
"102",102,16.75,20.75,21.75,102,19.25
"103",103,21,7.75,22.75,103,19.25
"104",104,17.75,16.25,22,104,19.25
"105",105,21,16.75,19.25,105,19.25
"106",106,17.5,19.25,21.75,106,19.25
"107",107,13.5,21.5,22,107,19.25
"108",108,21.75,13.25,21.25,108,19.25
"109",109,19,19.25,22,109,19.25
"110",110,20.25,21.5,20.75,110,19.25
"111",111,19.75,15.25,21.75,111,19.25
"112",112,24.75,17,21,112,19.25
"113",113,18.25,20.75,21.25,113,19.25
"114",114,17.5,21,21,114,19.25
"115",115,19.25,20,21,115,19.25
"116",116,17.5,19.5,22.25,116,19.25
"117",117,23.25,14.75,22,117,19.25
"118",118,21.25,18.75,22.5,118,19.25
"119",119,17.5,17,20.75,119,19.25
"120",120,20,18,22.5,120,19.25
"121",121,19.25,17.75,22.25,121,19.25
"122",122,20.5,18.25,20.5,122,19.25
"123",123,17.75,16.75,21.25,123,19.25
"124",124,17.75,17.5,22.75,124,19.25
"125",125,20.25,19,21.25,125,19.25
"126",126,18.5,19.25,22,126,19.25
"127",127,12.5,17.75,21.25,127,19.25
"128",128,19,20.25,22.5,128,19.25
"129",129,19,19,21.75,129,19.25
"130",130,19,20.75,22.5,130,19.25
"131",131,20,20,21.5,131,19.25
"132",132,21,18,22,132,19.25
"133",133,18.25,19,21.5,133,19.25
"134",134,20,16.75,21.5,134,19.25
"135",135,20,18.25,21.25,135,19.25
"136",136,20,14.5,22,136,19.25
"137",137,18,21.25,24.5,137,19.25
"138",138,14.25,18.25,23.25,138,19.25
"139",139,16.25,13.25,20.75,139,19.25
"140",140,20.5,17,20,140,19.25
"141",141,17,19.75,22.25,141,19.25
"142",142,21.25,17.5,22,142,19.25
"143",143,18,22.5,23.25,143,19.25
"144",144,15.5,21,22.25,144,19.25
"145",145,18.75,20.75,21.75,145,19.25
"146",146,17.25,16.25,22.25,146,19.25
"147",147,20,20.25,NA,147,19.25
"148",148,21,18.75,NA,148,19.25
"149",149,18.5,17.5,NA,149,19.25
"150",150,19.5,NA,NA,150,19.25
"151",151,19.25,NA,NA,151,19.25
"152",152,18.75,NA,NA,152,19.25
"153",153,18.75,NA,NA,153,19.25
"154",154,17.5,NA,NA,154,19.25
