Customer ID,Orderer
62,1
168,1
236,1
240,1
364,1
538,1
1438,1
2390,1
2480,0
2662,1
3002,0
3984,1
3996,1
4354,0
4652,1
5068,1
5224,1
5422,1
5516,1
5672,1
5814,0
5896,1
6158,0
6428,1
6444,0
6786,1
6880,1
7594,1
7892,1
8138,1
8298,1
8314,1
8420,1
8452,1
8460,1
8720,1
8764,1
8780,1
8868,1
8888,1
8984,1
9004,1
9438,1
9708,1
9802,1
9970,1
10104,1
10148,0
10232,0
10300,0
10432,1
10444,0
10452,1
10780,0
10784,0
10866,1
11104,1
11136,1
11156,0
11228,1
11550,0
11574,0
11672,0
11962,0
11990,0
12274,0
12670,1
12782,1
13250,1
13258,1
13262,1
13808,0
14198,1
14586,0
14662,1
14952,1
14964,1
15302,0
15604,0
15624,0
15792,1
16110,0
16166,1
17996,1
18688,1
19022,0
19280,0
19420,1
19736,1
19752,1
19964,1
20048,1
20056,1
20064,0
20266,1
20294,1
20480,1
20508,0
20524,1
20620,1
20720,1
21030,1
21142,1
21150,1
21666,0
22490,0
22610,1
22798,1
22914,1
22930,0
23326,0
23342,1
23536,1
23670,1
23812,0
23820,0
24010,0
24014,1
24142,1
24372,1
24900,1
25060,1
25088,0
25216,0
25278,1
25348,1
25502,1
25518,0
25546,1
25788,1
26764,1
27276,0
27678,0
28466,0
28694,1
29240,0
29304,1
29832,1
29946,1
29966,1
30070,0
30708,0
30796,0
30836,0
30880,0
30932,0
30976,0
31112,0
31200,0
31372,0
31808,0
31824,0
32266,0
32278,0
32346,0
32378,0
32410,0
32590,0
32622,0
32678,0
32710,0
32726,0
32746,0
33062,0
33446,0
33474,0
33654,0
33670,0
33686,0
33798,0
33946,0
33962,0
33990,0
34226,0
34630,0
34670,0
34984,0
35976,0
35984,0
36008,0
36228,0
36532,0
36672,0
36724,0
37124,0
37180,0
37356,0
37664,0
37732,0
37836,0
37856,0
38060,0
38120,0
38134,0
38152,0
38216,0
38380,0
38400,0
38404,0
38544,0
38612,0
38700,0
38732,0
38736,0
38740,0
38756,0
38868,0
38968,0
39052,0
39168,0
39338,0
39450,0
39498,0
39502,0
39626,0
39646,0
39690,0
39816,0
39972,0
40036,0
40048,0
40140,0
40538,0
40622,0
40690,0
40706,0
40782,0
40906,0
40910,0
40970,0
41002,0
41066,0
41098,0
41160,0
41252,0
41590,0
41640,0
41722,0
41850,0
41954,0
41970,0
41978,0
42014,0
42018,0
42026,0
42038,0
42046,0
42054,0
42066,0
42074,0
42078,0
42086,0
42102,0
42106,0
42110,0
42118,0
42122,0
42130,0
42138,0
42146,0
42150,0
42162,0
42170,0
42174,0
42178,0
42186,0
42190,0
42202,0
42206,0
42218,0
42226,0
42230,0
42234,0
42238,0
42246,0
42254,0
42258,0
42266,0
42274,0
42286,0
42302,0
42310,0
42314,0
42318,0
42326,0
42330,0
42342,0
42350,0
42354,0
42358,0
42362,0
42366,0
42374,0
42382,0
42386,0
42390,0
42394,0
42398,0
42402,0
42406,0
42414,0
42418,0
42422,0
42426,0
42430,0
42434,0
42438,0
42442,0
42446,0
42450,0
42454,0
42458,0
42462,0
42466,0
42470,0
42474,0
42482,0
42486,0
42490,0
42494,0
42502,0
42510,0
42514,0
42518,0
42524,0
42528,0
42532,0
42540,0
42544,0
42548,0
42552,0
42556,0
42560,0
42564,0
42568,0
42572,0
42576,0
42580,0
42588,0
42592,0
42596,0
42600,0
42612,0
42616,0
42624,0
42628,0
42632,0
42640,0
42644,0
42648,0
42660,0
42664,0
42668,0
42672,0
42676,0
42680,0
42684,0
42692,0
42696,0
42700,0
42704,0
42712,0
42720,0
42724,0
42736,0
42740,0
42748,0
42756,0
42764,0
42768,0
42772,0
42780,0
42784,0
42788,0
42792,0
42796,0
42800,0
42804,0
42812,0
42816,0
42824,0
42832,0
42848,0
42852,0
42856,0
42860,0
42870,0
42874,0
42878,0
42882,0
42886,0
42894,0
42898,0
42902,0
42910,0
42914,0
42922,0
42926,0
42930,0
42938,0
42942,0
42950,0
42958,0
42966,0
42970,0
42994,0
42998,0
43002,0
43006,0
43010,0
43014,0
43022,0
43030,0
43034,0
43038,0
43046,0
43050,0
43062,0
43070,0
43074,0
43078,0
43082,0
43086,0
43090,0
43094,0
43460,0
43474,0
43478,0
43486,0
43494,0
43506,0
43510,0
43518,0
43522,0
43526,0
43534,0
43538,0
43542,0
43546,0
43554,0
43562,0
43574,0
43578,0
43582,0
43586,0
43590,0
43606,0
43610,0
43618,0
43622,0
43626,0
43658,0
43670,0
43674,0
43686,0
43690,0
43694,0
43706,0
43710,0
43714,0
43718,0
43756,0
43760,0
43764,0
43768,0
43776,0
43780,0
43788,0
43796,0
43800,0
43804,0
43812,0
43816,0
43824,0
43828,0
43832,0
43836,0
43840,0
43844,0
43852,0
43856,0
43860,0
43868,0
43888,0
43892,0
43906,0
43910,0
43918,0
43922,0
43926,0
43934,0
43942,0
43946,0
43954,0
43962,0
43966,0
43970,0
43974,0
43982,0
43994,0
44006,0
44022,0
44030,0
44042,0
44046,0
44054,0
44062,0
44074,0
44078,0
44086,0
44094,0
44098,0
44114,0
44122,0
44134,0
44142,0
44146,0
44168,0
44172,0
44176,0
44180,0
44240,0
44262,0
44282,0
44286,0
44294,0
44302,0
44306,0
44318,0
44322,0
44334,0
44342,0
44350,0
44646,0
44650,0
44662,0
44666,0
44718,0
44722,0
44730,0
44738,0
44742,0
44750,0
44754,0
44758,0
44782,0
44786,0
44808,0
44812,0
44820,0
44824,0
44840,0
44848,0
44852,0
44860,0
44864,0
44872,0
44880,0
44884,0
44888,0
44896,0
44900,0
44904,0
44908,0
44916,0
44920,0
44928,0
44936,0
44940,0
44960,0
44968,0
44972,0
44976,0
44984,0
44992,0
45002,0
45014,0
45022,0
45030,0
45038,0
45042,0
45046,0
45050,0
45054,0
45062,0
45066,0
45074,0
45078,0
45082,0
45090,0
45102,0
45106,0
45114,0
45118,0
45126,0
45134,0
45146,0
45150,0
45158,0
45162,0
45178,0
45182,0
45190,0
45198,0
45202,0
45210,0
45222,0
45230,0
45238,0
45242,0
45250,0
45254,0
45270,0
45278,0
45282,0
45294,0
45298,0
45302,0
45306,0
45328,0
45332,0
45348,0
45352,0
45360,0
45364,0
45372,0
45380,0
45388,0
45392,0
45400,0
45404,0
45408,0
45420,0
45424,0
45436,0
45440,0
45444,0
45448,0
45460,0
45464,0
45576,0
45584,0
45600,0
45608,0
45626,0
45634,0
45646,0
45658,0
45666,0
45670,0
45674,0
45682,0
45704,0
45712,0
45720,0
45724,0
45740,0
45748,0
45756,0
45760,0
45770,0
45786,0
45790,0
45794,0
45802,0
45810,0
45818,0
45826,0
45854,0
45862,0
45866,0
45886,0
45894,0
45898,0
45910,0
45984,0
45988,0
45992,0
46000,0
46008,0
46016,0
46024,0
46036,0
46052,0
46056,0
46060,0
46068,0
46080,0
46084,0
46088,0
46108,0
46116,0
46128,0
46136,0
46140,0
46148,0
46152,0
46156,0
46160,0
46164,0
46168,0
46176,0
46184,0
46188,0
46196,0
46204,0
46212,0
46216,0
46220,0
46224,0
46232,0
46236,0
46240,0
46248,0
46252,0
46272,0
46276,0
46284,0
46296,0
46348,0
46352,0
46356,0
46364,0
46372,0
46380,0
46384,0
46388,0
46404,0
46408,0
46462,0
46466,0
46474,0
46482,0
46490,0
46494,0
46498,0
46502,0
46514,0
46526,0
46538,0
46546,0
46554,0
46558,0
46566,0
46578,0
46590,0
46602,0
46610,0
46618,0
46626,0
46634,0
46638,0
46646,0
46650,0
46654,0
46662,0
46666,0
46674,0
46678,0
46682,0
46702,0
46714,0
46718,0
46722,0
46734,0
46738,0
46746,0
46754,0
46758,0
46762,0
46766,0
46770,0
46774,0
46782,0
46798,0
46802,0
46810,0
46818,0
46822,0
46826,0
46834,0
46838,0
46846,0
46854,0
46870,0
46874,0
46882,0
46894,0
46898,0
46902,0
46910,0
46918,0
46922,0
46934,0
46938,0
46942,0
46946,0
46954,0
46958,0
46966,0
46978,0
46992,0
47000,0
47016,0
47020,0
47024,0
47036,0
47044,0
47052,0
47056,0
47080,0
47086,0
47092,0
47100,0
47104,0
47108,0
47116,0
47120,0
47124,0
47136,0
47148,0
47152,0
47160,0
47168,0
47188,0
47192,0
47196,0
47200,0
47208,0
47212,0
47216,0
47220,0
47224,0
47228,0
47232,0
47244,0
47256,0
47260,0
47272,0
47276,0
47280,0
47284,0
47288,0
47304,0
47308,0
47312,0
47320,0
47328,0
47336,0
47350,0
47354,0
47358,0
47362,0
47366,0
47374,0
47378,0
47382,0
47390,0
47394,0
47398,0
47410,0
47422,0
47426,0
47434,0
47438,0
47442,0
47446,0
47450,0
47462,0
47486,0
47490,0
47498,0
47502,0
47522,0
47526,0
47534,0
47538,0
47546,0
47550,0
47558,0
47562,0
47570,0
47582,0
47590,0
47594,0
47598,0
47606,0
47614,0
47618,0
47622,0
47630,0
47634,0
47638,0
47642,0
47646,0
47662,0
47666,0
47682,0
47686,0
47694,0
47698,0
47702,0
47706,0
47710,0
47726,0
47730,0
47734,0
47738,0
47742,0
47750,0
47754,0
47762,0
47766,0
47770,0
47774,0
47778,0
47782,0
47794,0
47804,0
47808,0
47812,0
47816,0
47836,0
47844,0
47852,0
47856,0
47860,0
47876,0
47888,0
47892,0
47896,0
47900,0
47904,0
47908,0
47916,0
47920,0
47924,0
47928,0
47932,0
47944,0
47948,0
47956,0
47960,0
48068,0
48076,0
48084,0
48096,0
48100,0
48104,0
48112,0
48116,0
48120,0
48128,0
48132,0
48144,0
48156,0
48160,0
48168,0
48172,0
48180,0
48192,0
48196,0
48200,0
48212,0
48220,0
48228,0
48232,0
48236,0
48248,0
48252,0
48256,0
48268,0
48288,0
48292,0
48296,0
48304,0
48312,0
48328,0
48332,0
48340,0
48344,0
48348,0
48358,0
48362,0
48366,0
48370,0
48374,0
48378,0
48382,0
48394,0
48402,0
48406,0
48414,0
48418,0
48426,0
48434,0
48438,0
48442,0
48446,0
48454,0
48470,0
48482,0
48486,0
48494,0
48506,0
48510,0
48522,0
48530,0
48538,0
48554,0
48558,0
48562,0
48566,0
48570,0
48582,0
48586,0
48598,0
48606,0
48610,0
48614,0
48618,0
48622,0
48630,0
48634,0
48642,0
48646,0
48654,0
48662,0
48666,0
48670,0
48682,0
48686,0
48694,0
48706,0
48714,0
48718,0
48734,0
48746,0
48750,0
48754,0
48762,0
48770,0
48774,0
48786,0
48798,0
48802,0
48806,0
48810,0
48812,0
48822,0
48830,0
48834,0
48846,0
48850,0
48870,0
48878,0
48882,0
48894,0
48898,0
48902,0
48910,0
48918,0
48930,0
48938,0
48942,0
48954,0
48958,0
48974,0
48978,0
48982,0
48986,0
48994,0
48998,0
49002,0
49010,0
49018,0
49040,0
49044,0
49048,0
49052,0
49056,0
49060,0
49064,0
49072,0
49076,0
49080,0
49084,0
49088,0
49096,0
49104,0
49108,0
49112,0
49120,0
49124,0
49128,0
49136,0
49140,0
49148,0
49152,0
49160,0
49164,0
49168,0
49322,0
49330,0
49338,0
49346,0
49350,0
49354,0
49358,0
49362,0
49366,0
49370,0
49374,0
49378,0
49386,0
49602,0
49606,0
49610,0
49614,0
49618,0
49622,0
49634,0
49638,0
49642,0
49646,0
49650,0
49654,0
49658,0
49662,0
49666,0
49670,0
49678,0
49682,0
49686,0
49694,0
49698,0
49706,0
49710,0
49718,0
49722,0
49726,0
49738,0
49746,0
49750,0
49754,0
49758,0
49762,0
49766,0
49770,0
49774,0
49778,0
49782,0
49786,0
49790,0
49794,0
49798,0
49810,0
49814,0
49818,0
49822,0
49826,0
49834,0
49846,0
49850,0
49854,0
49862,0
49866,0
49870,0
49874,0
49878,0
49882,0
49890,0
49894,0
49898,0
49902,0
49910,0
49916,0
49920,0
49932,0
49936,0
49940,0
49948,0
49952,0
49956,0
49960,0
49964,0
49968,0
49980,0
49988,0
49992,0
49996,0
50000,0
50004,0
50008,0
50012,0
50016,0
50024,0
50028,0
50032,0
50036,0
50040,0
50044,0
50048,0
50052,0
50056,0
50060,0
50064,0
50068,0
50072,0
50076,0
50080,0
50088,0
50092,0
50096,0
50100,0
50104,0
50108,0
50112,0
50120,0
50124,0
50128,0
50132,0
50136,0
50152,0
50160,0
50164,0
50176,0
50180,0
50184,0
50188,0
50192,0
50196,0
50204,0
50208,0
50212,0
50220,0
50224,0
50228,0
50236,0
50240,0
50244,0
50248,0
50256,0
50260,0
50276,0
50280,0
50284,0
50288,0
50296,0
50300,0
50304,0
50316,0
50320,0
50324,0
50328,0
50336,0
50340,0
50344,0
50348,0
50360,0
50364,0
50368,0
50372,0
50376,0
50388,0
50396,0
50400,0
50404,0
50408,0
50412,0
50420,0
50428,0
50440,0
50448,0
